Price,Area,Bedrooms,Bathrooms,Garage,Age,Location,Distance_to_city,Crime_Rate,School_Rating,Date_Sold,HOA_Fees,Has_Basement,Pool,Description
337000.0,2700.0,3,3,1,12,Midtown,15.19,1.94,6,2023-05-05,,Yes,No,close to public transport and schools.
290000.0,2462.0,4,3,2,6,Suburb,12.65,2.06,10,2023-04-23,155.63,Y,Yes,Needs some TLC but great potential.
349000.0,2030.0,3,3,1,14,downtown,14.18,1.53,10,2023-05-17,280.68,No,No,Needs some TLC but great potential.
414000.0,1677.0,4,2,2,6,suburb,15.23,4.71,10,2024-05-10,165.05,Yes,yes,Quiet neighborhood; low crime-rate!
282000.0,2349.0,4,2,1,37,downtown,8.3,1.75,3,2024-11-08,172.47,no,Yes,close to public transport and schools.
282000.0,2197.0,5,1,2,33,downtown,9.26,2.3,10,2023-05-30,196.56,Yes,No,Needs some TLC but great potential.
418000.0,2448.0,4,3,0,40,suburb,16.44,2.26,6,2023-12-09,143.9,N,No,close to public transport and schools.
358000.0,2318.0,3,2,1,21,Rural,3.95,0.59,1,2024-08-02,,no,No,Needs some TLC but great potential.
265000.0,2525.0,5,2,1,23,Downtown,12.15,1.7,5,2023-11-17,303.32,No,No,nan
341000.0,1732.0,2,2,0,48,Suburb,6.42,4.84,10,2024-06-15,125.6,Yes,,Needs some TLC but great potential.
265000.0,2659.0,2,2,2,36,downtown,15.5,1.19,6,2023-10-16,,No,No,Needs some TLC but great potential.
265000.0,2099.0,5,2,1,43,suburb,9.91,1.55,8,2024-05-03,132.93,no,No,needs-work
318000.0,3038.0,3,3,1,0,Down Town,10.04,1.0,9,2024-05-06,,Yes,Yes,nan
157000.0,1655.0,2,3,2,9,downtown,18.64,2.86,3,2024-09-03,199.15,N,No,Recently renovated with modern finishes.
171000.0,2868.0,2,3,0,42,Suburb,4.62,5.83,2,2023-09-09,97.56,,Unknown,close to public transport and schools.
258000.0,2099.0,4,3,2,15,Downtown,11.08,2.8,4,2023-03-18,,,No,needs-work
224000.0,1674.0,4,1,2,45,downtown,9.1,3.1,8,2024-10-08,287.3,No,No,LARGE BACKYARD and spacious living area.
324000.0,1758.0,3,3,2,7,downtown,12.66,1.81,8,2024-01-27,217.56,yes,Yes,nan
